Type,"Template label","Resource class","Title property","Description property","Template data: require_resource_class","Template data: closed_class_list","Template data: closed_property_list","Template data: quick_new_resource","Template data: autocomplete","Template data: value_languages","Template data: default_language","Template data: no_language","Template data: value_suggest_keep_original_label","Template data: value_suggest_require_uri","Template data: automatic_values","Template data: autofillers","Template data: groups","Template data: settings","Template data: suggested_resource_class_ids",Property,"Alternate label","Alternate comment","Data types",Required,Private,"Default language","Property data: input_control","Property data: default_value","Property data: automatic_value","Property data: split_separator","Property data: resource_query","Property data: settings","Property data: min_length","Property data: max_length","Property data: min_values","Property data: max_values","Property data: unique_value","Property data: locked_value","Property data: property_read_only","Property data: quick_new_resource","Property data: autocomplete","Property data: value_languages","Property data: use_language","Property data: custom_vocab_open","Property data: value_suggest_keep_original_label","Property data: value_suggest_require_uri","Property data list: o:data_type"
Template,"3. Motif Iconographique",crm:E14_Condition_Assessment,dcterms:subject,dcterms:identifier,"""0""","""0""","""0""","""yes""","""sw""",,,"""0""","""0""","""0""","""Motif iconographique""",,,,"{""crm:E14_Condition_Assessment"":119}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property,,,,,,,,,,,,,,,,,,,,cld:itemType,,"Information visée: description d'un motif iconographique.",,0,0,,,,"""Motif iconographique""",,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:subject,"Appellation du Motif iconographique",,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:identifier,"ID de l'analyse laboratoire",,,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,schema:color,Couleur,"Couleur recensée et analysée au sein du motif.",,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,schema:position,Position,"Position du motif au sein de l'image.",,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:isPartOf,"Figure dans","Lien vers l'Image entière",resource,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,schema:isRelatedTo,"Motif(s) voisin(s)","Autres motifs iconographiques analysés dans l'Image",resource,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,crm:P106_is_composed_of,"Se compose de","Lien vers chaque Couche renseignant les matériaux utilisés pour le motif",resource,0,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,dcterms:source,"Notices externes","Lien vers la notice Agorha (d'où proviennent les informations) et Mandragore (si traite également du motif iconographique identifié)",uri,1,0,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
